********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940136/layout                                                  0        0       0        10     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940306/layout                                                  0        0       0        22     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_288/layout                                                               0        0       0        24     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494099/layout                                                   0        0       0        44     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand4d2/layout    1        0       1        4      0      0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940650/layout                                                  0        0       0        3      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_345/layout                                                               0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940221/layout                                                  0        0       0        452    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs1_dec_I1x4/layout                                                               24       0       0        0      26     0         3      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940329/layout                                                  0        0       0        14     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_10_0/layout                                                            0        0       0        19     0      0         3      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor2xd2/layout    1        0       1        2      0      0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nor2io4/layout    18       0       5        2      14     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_102/layout                                                             0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cp_pgmhv8_0/layout                                                                8        416     4        529    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940395/layout                                                  0        0       0        121    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/NR3D1BWP35/layout 12       1       4        6      9      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940282/layout                                                  0        0       0        62     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_350/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/smith/layout      22       0       0        13     33     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_295/layout                                                               0        0       0        13     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_169/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_221/layout                                                            0        0       0        54     0      0         17     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/locklat_0/layout  0        6       0        7      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_227/layout                                                               0        0       0        23     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs2_0/layout      0        6       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940379/layout                                                  0        0       0        257    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_34/layout                                                              0        0       0        30     0      0         12     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940206/layout                                                  0        0       0        205    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cpumpin_cap/layout                                                                6        0       0        8      20     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940654/layout                                                  0        0       0        5      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_101/layout                                                            0        0       0        29     0      0         12     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_250/layout                                                             0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/omux_8to1/layout  131      0       0        19     88     0         21     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940494/layout                                                  0        0       0        274    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_231/layout                                                               0        0       0        114    0      0         29     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_196/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
